"relative_path"	"size_bytes"	"size_mib"	"last_write_time_utc"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/outer_chest/vest.tweak"	"24234"	"0.023"	"2026-01-10T06:24:44.8325316Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/quest_clothing.tweak"	"27879"	"0.027"	"2026-01-10T06:24:44.8330367Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/schema.tweak"	"74"	"0"	"2026-01-10T06:24:44.8330367Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/clothing/wardrobe_exclude_list.tweak"	"202"	"0"	"2026-01-10T06:24:44.8330367Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/consumables/alcohol.tweak"	"8850"	"0.008"	"2026-01-10T06:24:44.8335412Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/consumables/consumable_names.tweak"	"756"	"0.001"	"2026-01-10T06:24:44.8335412Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/consumables/consumable_types.tweak"	"281"	"0"	"2026-01-10T06:24:44.8491987Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/consumables/drinks.tweak"	"11937"	"0.011"	"2026-01-10T06:24:44.8512171Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/consumables/drugs.tweak"	"1375"	"0.001"	"2026-01-10T06:24:44.8577766Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/consumables/factions_consumables.tweak"	"41"	"0"	"2026-01-10T06:24:47.9540261Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/consumables/first_aid.tweak"	"134"	"0"	"2026-01-10T06:24:44.8638341Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/consumables/food.tweak"	"27614"	"0.026"	"2026-01-10T06:24:44.8638341Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/consumables/inhalers.tweak"	"9500"	"0.009"	"2026-01-10T06:24:44.8648434Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/consumables/injectors.tweak"	"11806"	"0.011"	"2026-01-10T06:24:44.8653487Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/consumables/longlasting.tweak"	"10351"	"0.01"	"2026-01-10T06:24:44.8658536Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/consumables/schema.tweak"	"1072"	"0.001"	"2026-01-10T06:24:44.8678738Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/consumables/skillbooks.tweak"	"16859"	"0.016"	"2026-01-10T06:24:44.8688844Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/consumables/statmodifiersgroups.tweak"	"2858"	"0.003"	"2026-01-10T06:24:44.8693914Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/crafting/clothing_recipes.tweak"	"29"	"0"	"2026-01-10T06:24:44.8693914Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/crafting/craftbooks.tweak"	"6723"	"0.006"	"2026-01-10T06:24:44.8693914Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/crafting/deprecated_recipes.tweak"	"40628"	"0.039"	"2026-01-10T06:24:44.8698977Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/crafting/disassembly_recipes.tweak"	"3656"	"0.003"	"2026-01-10T06:24:44.8698977Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/crafting/generics.tweak"	"15116"	"0.014"	"2026-01-10T06:24:44.8698977Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/crafting/quickhacks_recipes.tweak"	"27341"	"0.026"	"2026-01-10T06:24:44.8730810Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/crafting/recipe_items.tweak"	"10723"	"0.01"	"2026-01-10T06:24:44.8735855Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/crafting/schema.tweak"	"1097"	"0.001"	"2026-01-10T06:24:44.8740898Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/crafting/upgrade_data.tweak"	"2691"	"0.003"	"2026-01-10T06:24:44.8740898Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/crafting/weapon_mods_recipes.tweak"	"16280"	"0.016"	"2026-01-10T06:24:44.8740898Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/crafting/weapon_recipes.tweak"	"86411"	"0.082"	"2026-01-10T06:24:44.8750964Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/arms/arms_cyberware_advanced.tweak"	"55337"	"0.053"	"2026-01-10T06:24:44.8802097Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/arms/arms_cyberware_data.tweak"	"226"	"0"	"2026-01-10T06:24:44.9003994Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/arms/blackwall_force.tweak"	"2297"	"0.002"	"2026-01-10T06:24:44.9009094Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/arms/faction_arms_fragments.tweak"	"2782"	"0.003"	"2026-01-10T06:24:44.9014155Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/arms/mantis_blades.tweak"	"15057"	"0.014"	"2026-01-10T06:24:44.9014155Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/arms/mantis_blades_fragments.tweak"	"5717"	"0.005"	"2026-01-10T06:24:44.9014155Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/arms/nano_wires.tweak"	"10922"	"0.01"	"2026-01-10T06:24:44.9014155Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/arms/nano_wires_fragments.tweak"	"5693"	"0.005"	"2026-01-10T06:24:44.9024242Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/arms/projectile_launcher.tweak"	"9037"	"0.009"	"2026-01-10T06:24:44.9024242Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/arms/projectile_launcher_fragments.tweak"	"12157"	"0.012"	"2026-01-10T06:24:44.9029305Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/arms/shared_fragments.tweak"	"3610"	"0.003"	"2026-01-10T06:24:44.9029305Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/arms/strong_arms.tweak"	"14349"	"0.014"	"2026-01-10T06:24:44.9034349Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/arms/strong_arms_fragments.tweak"	"5770"	"0.006"	"2026-01-10T06:24:44.9034349Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/attunements/attunements.tweak"	"31984"	"0.031"	"2026-01-10T06:24:44.9034349Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/base_values.tweak"	"7825"	"0.007"	"2026-01-10T06:24:44.9034349Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/cardiovascular_system/cardiovascular_system_advanced.tweak"	"139600"	"0.133"	"2026-01-10T06:24:44.9074751Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/cardiovascular_system/cardiovascular_system_general.tweak"	"41864"	"0.04"	"2026-01-10T06:24:44.9135314Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/cyberware_equipment_areas.tweak"	"3360"	"0.003"	"2026-01-10T06:24:44.9145395Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/eyes/eyes_advanced.tweak"	"110747"	"0.106"	"2026-01-10T06:24:44.9150454Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/eyes/eyes_fragments.tweak"	"7154"	"0.007"	"2026-01-10T06:24:44.9155496Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/eyes/eyes_general.tweak"	"2180"	"0.002"	"2026-01-10T06:24:44.9236343Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/frontal_cortex/frontal_cortex_advanced.tweak"	"128988"	"0.123"	"2026-01-10T06:24:44.9266653Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/frontal_cortex/frontal_cortex_general.tweak"	"27519"	"0.026"	"2026-01-10T06:24:44.9271712Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/hands/hands_advanced.tweak"	"104764"	"0.1"	"2026-01-10T06:24:44.9276762Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/hands/hands_general.tweak"	"6473"	"0.006"	"2026-01-10T06:24:44.9276762Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/immune_system/immune_system_advanced.tweak"	"3474"	"0.003"	"2026-01-10T06:24:44.9276762Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/immune_system/immune_system_general.tweak"	"11934"	"0.011"	"2026-01-10T06:24:44.9286829Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/integumentary_system/integumentary_system_advanced.tweak"	"124059"	"0.118"	"2026-01-10T06:24:44.9291881Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/integumentary_system/integumentary_system_general.tweak"	"10945"	"0.01"	"2026-01-10T06:24:44.9291881Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/legs/legs_advanced.tweak"	"50459"	"0.048"	"2026-01-10T06:24:44.9296917Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/legs/legs_general.tweak"	"3065"	"0.003"	"2026-01-10T06:24:44.9296917Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/mask.tweak"	"2888"	"0.003"	"2026-01-10T06:24:44.9327215Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/musculoskeletal_system/musculoskeletal_system_advanced.tweak"	"182625"	"0.174"	"2026-01-10T06:24:44.9372745Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/musculoskeletal_system/musculoskeletal_system_general.tweak"	"18264"	"0.017"	"2026-01-10T06:24:44.9413184Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/nervous_system/nervous_system_advanced.tweak"	"116324"	"0.111"	"2026-01-10T06:24:44.9418246Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/nervous_system/nervous_system_general.tweak"	"22940"	"0.022"	"2026-01-10T06:24:44.9428322Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/personal_link.tweak"	"1470"	"0.001"	"2026-01-10T06:24:44.9428322Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/system_replacement/berserk.tweak"	"20626"	"0.02"	"2026-01-10T06:24:44.9428322Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/system_replacement/berserk_advanced.tweak"	"77300"	"0.074"	"2026-01-10T06:24:44.9433374Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/system_replacement/berserk_fragments.tweak"	"9998"	"0.01"	"2026-01-10T06:24:44.9433374Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/system_replacement/capacity_booster.tweak"	"8014"	"0.008"	"2026-01-10T06:24:44.9438416Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/system_replacement/cyberdeck_instances.tweak"	"19037"	"0.018"	"2026-01-10T06:24:44.9438416Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/system_replacement/cyberdeck_instances_advanced.tweak"	"55335"	"0.053"	"2026-01-10T06:24:44.9623254Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/system_replacement/kers.tweak"	"1238"	"0.001"	"2026-01-10T06:24:44.9623254Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/system_replacement/kers_fragments.tweak"	"1619"	"0.002"	"2026-01-10T06:24:44.9633389Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/system_replacement/militech_paraline.tweak"	"11986"	"0.011"	"2026-01-10T06:24:44.9633389Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/system_replacement/militech_paraline_fragments.tweak"	"47722"	"0.046"	"2026-01-10T06:24:44.9638454Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/system_replacement/sandevistan.tweak"	"21030"	"0.02"	"2026-01-10T06:24:44.9638454Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/system_replacement/sandevistan_advanced.tweak"	"106353"	"0.101"	"2026-01-10T06:24:44.9643515Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/system_replacement/sandevistan_fragments.tweak"	"9772"	"0.009"	"2026-01-10T06:24:44.9643515Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/variants/base_variants.tweak"	"114"	"0"	"2026-01-10T06:24:44.9699068Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/variants/modifier_groups.tweak"	"33922"	"0.032"	"2026-01-10T06:24:44.9699068Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/variants/modifiers.tweak"	"37777"	"0.036"	"2026-01-10T06:24:44.9704114Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/cyberware/variants/variants.tweak"	"33408"	"0.032"	"2026-01-10T06:24:44.9704114Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/gadgets/acceleratetowardsparameters.tweak"	"981"	"0.001"	"2026-01-10T06:24:44.9714198Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/gadgets/acceleratetowardsparametersschema.tweak"	"294"	"0"	"2026-01-10T06:24:44.9714198Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/gadgets/factions_gadgets.tweak"	"1183"	"0.001"	"2026-01-10T06:24:44.9719253Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/gadgets/gadgets.tweak"	"52218"	"0.05"	"2026-01-10T06:24:44.9719253Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/gadgets/grenadedeliverymethods.tweak"	"1216"	"0.001"	"2026-01-10T06:24:44.9724307Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/gadgets/grenadedeliverymethodtypes.tweak"	"679"	"0.001"	"2026-01-10T06:24:44.9724307Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/gadgets/grenadedeliverymethodtypeschema.tweak"	"101"	"0"	"2026-01-10T06:24:44.9724307Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/gadgets/homingparameters.tweak"	"1027"	"0.001"	"2026-01-10T06:24:44.9880974Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/gadgets/homingparametersschema.tweak"	"483"	"0"	"2026-01-10T06:24:44.9886046Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/gadgets/schema.tweak"	"3152"	"0.003"	"2026-01-10T06:24:44.9886046Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/hair_colors.tweak"	"646"	"0.001"	"2026-01-10T06:24:44.9896175Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/items.tweak"	"266"	"0"	"2026-01-10T06:24:44.9946866Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/itemsfactoryappearancebasesuffix.tweak"	"259"	"0"	"2026-01-10T06:24:44.9946866Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/itemsfactoryappearancesuffixes.tweak"	"668"	"0.001"	"2026-01-10T06:24:44.9967093Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/itemstructs.tweak"	"232"	"0"	"2026-01-10T06:24:44.9967093Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/misc/animation_items.tweak"	"40267"	"0.038"	"2026-01-10T06:24:44.9982230Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/misc/animation_items_crowd.tweak"	"27381"	"0.026"	"2026-01-10T06:24:44.9987354Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/misc/currency.tweak"	"2332"	"0.002"	"2026-01-10T06:24:44.9987354Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/misc/jewellery.tweak"	"5986"	"0.006"	"2026-01-10T06:24:45.0063177Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/misc/junk.tweak"	"21862"	"0.021"	"2026-01-10T06:24:45.0068238Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/misc/junk_vending_machine.tweak"	"996"	"0.001"	"2026-01-10T06:24:45.0068238Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/misc/misc.tweak"	"629"	"0.001"	"2026-01-10T06:24:45.0078315Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/misc/readables.tweak"	"676"	"0.001"	"2026-01-10T06:24:45.0078315Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/misc/rewards.tweak"	"2334"	"0.002"	"2026-01-10T06:24:45.0083379Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/misc/samples.tweak"	"428"	"0"	"2026-01-10T06:24:45.0083379Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/misc/schema.tweak"	"81"	"0"	"2026-01-10T06:24:45.0088432Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/parent_attachment_type/parent_attachment_type.tweak"	"521"	"0"	"2026-01-10T06:24:45.0108681Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/parent_attachment_type/schema.tweak"	"66"	"0"	"2026-01-10T06:24:45.0169324Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/prices/price_modifiers.tweak"	"19505"	"0.019"	"2026-01-10T06:24:45.0189512Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/projectiles/axe.tweak"	"540"	"0.001"	"2026-01-10T06:24:45.0199587Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/projectiles/hercules.tweak"	"548"	"0.001"	"2026-01-10T06:24:45.0204649Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/projectiles/knife.tweak"	"837"	"0.001"	"2026-01-10T06:24:45.0290432Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/projectiles/melee.tweak"	"44"	"0"	"2026-01-10T06:24:45.0300525Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/projectiles/missile.tweak"	"413"	"0"	"2026-01-10T06:24:45.0300525Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/projectiles/nano_wire.tweak"	"406"	"0"	"2026-01-10T06:24:45.0305613Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/projectiles/projectilelaunchmodes.tweak"	"685"	"0.001"	"2026-01-10T06:24:45.0310670Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/projectiles/projectilelaunchmodesschema.tweak"	"96"	"0"	"2026-01-10T06:24:45.0325782Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/projectiles/projectilelaunchmodetypes.tweak"	"350"	"0"	"2026-01-10T06:24:45.0325782Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/projectiles/projectileoncollisionactions.tweak"	"646"	"0.001"	"2026-01-10T06:24:45.0330836Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/projectiles/projectileoncollisionactionsschema.tweak"	"103"	"0"	"2026-01-10T06:24:45.0351009Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/projectiles/projectileoncollisionactiontypes.tweak"	"925"	"0.001"	"2026-01-10T06:24:45.0411701Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/quality/quality.tweak"	"6426"	"0.006"	"2026-01-10T06:24:45.0431914Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/quality/quality_schema.tweak"	"113"	"0"	"2026-01-10T06:24:45.0472309Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/quest/keycards.tweak"	"16076"	"0.015"	"2026-01-10T06:24:45.0487443Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/quest/minor_activity_items.tweak"	"16194"	"0.015"	"2026-01-10T06:24:45.0492499Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/quest/mws_se5_03_weapon.tweak"	"7437"	"0.007"	"2026-01-10T06:24:45.0532882Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/quest/quest_items.tweak"	"64224"	"0.061"	"2026-01-10T06:24:45.0532882Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/quest/samples.tweak"	"238"	"0"	"2026-01-10T06:24:45.0548009Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/quest/sts_items.tweak"	"13108"	"0.013"	"2026-01-10T06:24:45.0548009Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/schema.tweak"	"4027"	"0.004"	"2026-01-10T06:24:45.0553073Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/splinters/base_splinters.tweak"	"1563"	"0.001"	"2026-01-10T06:24:45.0553073Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/tokens/ripperdoc_tokens.tweak"	"330"	"0"	"2026-01-10T06:24:45.0553073Z"
"tools/redmod/tweaks/base/gameplay/static_data/database/items/tokens/schema.tweak"	"16"	"0"	"2026-01-10T06:24:45.0563171Z"
